"","year","team","position","overall"
"705",2011,"free_agents","LG",74
"706",2011,"free_agents","LG",73
"707",2011,"free_agents","LG",72
"708",2011,"free_agents","LG",72
"709",2011,"free_agents","LOLB",81
"710",2011,"free_agents","LOLB",80
"711",2011,"free_agents","LOLB",79
"712",2011,"free_agents","LOLB",76
"713",2011,"free_agents","LOLB",74
"714",2011,"free_agents","LOLB",74
"715",2011,"free_agents","LOLB",74
"716",2011,"free_agents","LOLB",74
"717",2011,"free_agents","LOLB",72
"718",2011,"free_agents","LOLB",67
"719",2011,"free_agents","LOLB",64
"720",2011,"free_agents","LOLB",64
"721",2011,"free_agents","LOLB",63
"722",2011,"free_agents","LOLB",63
"723",2011,"free_agents","LOLB",62
"724",2011,"free_agents","LT",84
"725",2011,"free_agents","LT",83
"726",2011,"free_agents","LT",80
"727",2011,"free_agents","LT",73
"728",2011,"free_agents","LT",71
"729",2011,"free_agents","LT",70
"730",2011,"free_agents","LT",70
"731",2011,"free_agents","MLB",83
"732",2011,"free_agents","MLB",82
"733",2011,"free_agents","MLB",78
"734",2011,"free_agents","MLB",74
"735",2011,"free_agents","MLB",68
"736",2011,"free_agents","MLB",67
"737",2011,"free_agents","MLB",66
"738",2011,"free_agents","MLB",66
"739",2011,"free_agents","MLB",63
"740",2011,"free_agents","P",83
"741",2011,"free_agents","P",83
"742",2011,"free_agents","P",77
"743",2011,"free_agents","P",75
"744",2011,"free_agents","P",70
"745",2011,"free_agents","P",69
"746",2011,"free_agents","P",68
"747",2011,"free_agents","QB",80
"748",2011,"free_agents","QB",78
"749",2011,"free_agents","QB",77
"750",2011,"free_agents","QB",76
"751",2011,"free_agents","QB",76
"752",2011,"free_agents","QB",75
"753",2011,"free_agents","QB",75
"754",2011,"free_agents","QB",74
"755",2011,"free_agents","QB",73
"756",2011,"free_agents","QB",73
"757",2011,"free_agents","QB",72
"758",2011,"free_agents","QB",72
"759",2011,"free_agents","QB",70
"760",2011,"free_agents","QB",69
"761",2011,"free_agents","QB",69
"762",2011,"free_agents","QB",69
"763",2011,"free_agents","QB",68
"764",2011,"free_agents","QB",68
"765",2011,"free_agents","QB",66
"766",2011,"free_agents","RE",80
"767",2011,"free_agents","RE",79
"768",2011,"free_agents","RE",78
"769",2011,"free_agents","RE",74
"770",2011,"free_agents","RE",73
"771",2011,"free_agents","RE",72
"772",2011,"free_agents","RE",72
"773",2011,"free_agents","RE",70
"774",2011,"free_agents","RE",69
"775",2011,"free_agents","RE",68
"776",2011,"free_agents","RE",67
"777",2011,"free_agents","RE",66
"778",2011,"free_agents","RE",66
"779",2011,"free_agents","RG",88
"780",2011,"free_agents","RG",78
"781",2011,"free_agents","RG",73
"782",2011,"free_agents","RG",71
"783",2011,"free_agents","RG",70
"784",2011,"free_agents","RG",69
"785",2011,"free_agents","RG",68
"786",2011,"free_agents","ROLB",87
"787",2011,"free_agents","ROLB",87
"788",2011,"free_agents","ROLB",86
"789",2011,"free_agents","ROLB",73
"790",2011,"free_agents","ROLB",73
"791",2011,"free_agents","ROLB",72
"792",2011,"free_agents","ROLB",71
"793",2011,"free_agents","ROLB",70
"794",2011,"free_agents","ROLB",69
"795",2011,"free_agents","ROLB",67
"796",2011,"free_agents","ROLB",66
"797",2011,"free_agents","ROLB",65
"798",2011,"free_agents","ROLB",61
"799",2011,"free_agents","RT",85
"800",2011,"free_agents","RT",81
"801",2011,"free_agents","RT",79
"802",2011,"free_agents","RT",79
"803",2011,"free_agents","RT",76
"804",2011,"free_agents","RT",74
"805",2011,"free_agents","RT",71
"806",2011,"free_agents","RT",67
"807",2011,"free_agents","RT",65
"808",2011,"free_agents","RT",65
"809",2011,"free_agents","RT",64
"810",2011,"free_agents","SS",82
"811",2011,"free_agents","SS",80
"812",2011,"free_agents","SS",79
"813",2011,"free_agents","SS",79
"814",2011,"free_agents","SS",76
"815",2011,"free_agents","SS",74
"816",2011,"free_agents","SS",73
"817",2011,"free_agents","SS",72
"818",2011,"free_agents","SS",71
"819",2011,"free_agents","SS",70
"820",2011,"free_agents","SS",69
"821",2011,"free_agents","TE",79
"822",2011,"free_agents","TE",79
"823",2011,"free_agents","TE",77
"824",2011,"free_agents","TE",76
"825",2011,"free_agents","TE",74
"826",2011,"free_agents","TE",73
"827",2011,"free_agents","TE",73
"828",2011,"free_agents","TE",72
"829",2011,"free_agents","TE",72
"830",2011,"free_agents","TE",72
"831",2011,"free_agents","TE",71
"832",2011,"free_agents","TE",70
"833",2011,"free_agents","TE",70
"834",2011,"free_agents","TE",69
"835",2011,"free_agents","TE",69
"836",2011,"free_agents","TE",69
"837",2011,"free_agents","TE",69
"838",2011,"free_agents","TE",68
"839",2011,"free_agents","WR",83
"840",2011,"free_agents","WR",82
"841",2011,"free_agents","WR",80
"842",2011,"free_agents","WR",79
"843",2011,"free_agents","WR",77
"844",2011,"free_agents","WR",77
"845",2011,"free_agents","WR",75
"846",2011,"free_agents","WR",74
"847",2011,"free_agents","WR",73
"848",2011,"free_agents","WR",73
"849",2011,"free_agents","WR",73
"850",2011,"free_agents","WR",73
"851",2011,"free_agents","WR",72
"852",2011,"free_agents","WR",72
"853",2011,"free_agents","WR",71
"854",2011,"free_agents","WR",70
"855",2011,"free_agents","WR",68
"856",2011,"free_agents","WR",67
"857",2011,"free_agents","WR",63
"858",2011,"free_agents","WR",62
"859",2011,"green_bay_packers","C",86
"860",2011,"green_bay_packers","C",72
"861",2011,"green_bay_packers","CB",93
"862",2011,"green_bay_packers","CB",92
"863",2011,"green_bay_packers","CB",76
"864",2011,"green_bay_packers","CB",76
"865",2011,"green_bay_packers","CB",75
"866",2011,"green_bay_packers","CB",70
"867",2011,"green_bay_packers","DT",86
"868",2011,"green_bay_packers","DT",82
"869",2011,"green_bay_packers","DT",77
"870",2011,"green_bay_packers","DT",76
"871",2011,"green_bay_packers","FB",86
"872",2011,"green_bay_packers","FB",85
"873",2011,"green_bay_packers","FS",86
"874",2011,"green_bay_packers","FS",77
"875",2011,"green_bay_packers","HB",87
"876",2011,"green_bay_packers","HB",81
"877",2011,"green_bay_packers","HB",77
"878",2011,"green_bay_packers","K",88
"879",2011,"green_bay_packers","LE",97
"880",2011,"green_bay_packers","LE",76
"881",2011,"green_bay_packers","LE",74
"882",2011,"green_bay_packers","LG",82
"883",2011,"green_bay_packers","LG",77
"884",2011,"green_bay_packers","LOLB",82
"885",2011,"green_bay_packers","LOLB",80
"886",2011,"green_bay_packers","LT",95
"887",2011,"green_bay_packers","LT",68
"888",2011,"green_bay_packers","LT",67
"889",2011,"green_bay_packers","MLB",94
"890",2011,"green_bay_packers","MLB",75
"891",2011,"green_bay_packers","MLB",73
"892",2011,"green_bay_packers","P",80
"893",2011,"green_bay_packers","QB",83
"894",2011,"green_bay_packers","QB",80
"895",2011,"green_bay_packers","QB",72
"896",2011,"green_bay_packers","RE",92
"897",2011,"green_bay_packers","RE",88
"898",2011,"green_bay_packers","RG",87
"899",2011,"green_bay_packers","RG",76
"900",2011,"green_bay_packers","ROLB",94
"901",2011,"green_bay_packers","ROLB",71
"902",2011,"green_bay_packers","RT",94
"903",2011,"green_bay_packers","RT",68
"904",2011,"green_bay_packers","SS",87
"905",2011,"green_bay_packers","SS",67
"906",2011,"green_bay_packers","TE",83
"907",2011,"green_bay_packers","TE",77
"908",2011,"green_bay_packers","WR",93
"909",2011,"green_bay_packers","WR",92
"910",2011,"green_bay_packers","WR",84
"911",2011,"green_bay_packers","WR",78
"912",2011,"green_bay_packers","WR",76
"913",2011,"houston_texans","C",80
"914",2011,"houston_texans","C",71
"915",2011,"houston_texans","CB",87
"916",2011,"houston_texans","CB",82
"917",2011,"houston_texans","CB",77
"918",2011,"houston_texans","CB",74
"919",2011,"houston_texans","CB",73
"920",2011,"houston_texans","DT",92
"921",2011,"houston_texans","DT",76
"922",2011,"houston_texans","DT",75
"923",2011,"houston_texans","DT",72
"924",2011,"houston_texans","FB",81
"925",2011,"houston_texans","FS",82
"926",2011,"houston_texans","FS",75
"927",2011,"houston_texans","HB",82
"928",2011,"houston_texans","HB",79
"929",2011,"houston_texans","HB",76
"930",2011,"houston_texans","HB",72
"931",2011,"houston_texans","K",88
"932",2011,"houston_texans","LE",80
"933",2011,"houston_texans","LE",71
"934",2011,"houston_texans","LG",83
"935",2011,"houston_texans","LG",73
"936",2011,"houston_texans","LOLB",74
"937",2011,"houston_texans","LOLB",74
"938",2011,"houston_texans","LOLB",73
"939",2011,"houston_texans","LT",78
"940",2011,"houston_texans","LT",76
"941",2011,"houston_texans","LT",74
"942",2011,"houston_texans","MLB",95
"943",2011,"houston_texans","MLB",69
"944",2011,"houston_texans","P",77
"945",2011,"houston_texans","QB",85
"946",2011,"houston_texans","QB",79
"947",2011,"houston_texans","QB",76
"948",2011,"houston_texans","RE",97
"949",2011,"houston_texans","RE",78
"950",2011,"houston_texans","RG",77
"951",2011,"houston_texans","RG",77
"952",2011,"houston_texans","RG",73
"953",2011,"houston_texans","ROLB",89
"954",2011,"houston_texans","ROLB",75
"955",2011,"houston_texans","RT",82
"956",2011,"houston_texans","RT",72
"957",2011,"houston_texans","SS",79
"958",2011,"houston_texans","SS",78
"959",2011,"houston_texans","SS",70
"960",2011,"houston_texans","TE",88
"961",2011,"houston_texans","TE",74
"962",2011,"houston_texans","WR",96
"963",2011,"houston_texans","WR",80
"964",2011,"houston_texans","WR",78
"965",2011,"houston_texans","WR",76
"966",2011,"houston_texans","WR",70
"967",2011,"indianapolis_colts","C",96
"968",2011,"indianapolis_colts","C",74
"969",2011,"indianapolis_colts","CB",87
"970",2011,"indianapolis_colts","CB",87
"971",2011,"indianapolis_colts","CB",77
"972",2011,"indianapolis_colts","CB",76
"973",2011,"indianapolis_colts","CB",73
"974",2011,"indianapolis_colts","CB",69
"975",2011,"indianapolis_colts","DT",86
"976",2011,"indianapolis_colts","DT",82
"977",2011,"indianapolis_colts","DT",78
"978",2011,"indianapolis_colts","DT",73
"979",2011,"indianapolis_colts","FB",79
"980",2011,"indianapolis_colts","FS",93
"981",2011,"indianapolis_colts","FS",75
"982",2011,"indianapolis_colts","HB",91
"983",2011,"indianapolis_colts","HB",83
"984",2011,"indianapolis_colts","HB",77
"985",2011,"indianapolis_colts","HB",74
"986",2011,"indianapolis_colts","K",93
"987",2011,"indianapolis_colts","LE",95
"988",2011,"indianapolis_colts","LE",79
"989",2011,"indianapolis_colts","LE",74
"990",2011,"indianapolis_colts","LG",90
"991",2011,"indianapolis_colts","LG",64
"992",2011,"indianapolis_colts","LOLB",81
"993",2011,"indianapolis_colts","LOLB",68
"994",2011,"indianapolis_colts","LT",88
"995",2011,"indianapolis_colts","LT",68
"996",2011,"indianapolis_colts","MLB",91
"997",2011,"indianapolis_colts","MLB",74
"998",2011,"indianapolis_colts","MLB",66
"999",2011,"indianapolis_colts","P",87
"1000",2011,"indianapolis_colts","QB",99
"1001",2011,"indianapolis_colts","QB",73
"1002",2011,"indianapolis_colts","RE",95
"1003",2011,"indianapolis_colts","RE",81
"1004",2011,"indianapolis_colts","RE",74
"1005",2011,"indianapolis_colts","RG",78
"1006",2011,"indianapolis_colts","RG",77
"1007",2011,"indianapolis_colts","ROLB",87
"1008",2011,"indianapolis_colts","ROLB",70
"1009",2011,"indianapolis_colts","RT",93
"1010",2011,"indianapolis_colts","RT",67
"1011",2011,"indianapolis_colts","SS",99
"1012",2011,"indianapolis_colts","SS",76
"1013",2011,"indianapolis_colts","TE",93
"1014",2011,"indianapolis_colts","TE",75
"1015",2011,"indianapolis_colts","WR",97
"1016",2011,"indianapolis_colts","WR",94
"1017",2011,"indianapolis_colts","WR",80
"1018",2011,"indianapolis_colts","WR",75
"1019",2011,"indianapolis_colts","WR",72
"1020",2011,"indianapolis_colts","WR",70
"1021",2011,"jacksonville_jagaurs","C",93
"1022",2011,"jacksonville_jagaurs","C",68
"1023",2011,"jacksonville_jagaurs","CB",95
"1024",2011,"jacksonville_jagaurs","CB",85
"1025",2011,"jacksonville_jagaurs","CB",75
"1026",2011,"jacksonville_jagaurs","CB",73
"1027",2011,"jacksonville_jagaurs","DT",95
"1028",2011,"jacksonville_jagaurs","DT",86
"1029",2011,"jacksonville_jagaurs","DT",77
"1030",2011,"jacksonville_jagaurs","DT",73
"1031",2011,"jacksonville_jagaurs","FB",91
"1032",2011,"jacksonville_jagaurs","FS",92
"1033",2011,"jacksonville_jagaurs","FS",70
"1034",2011,"jacksonville_jagaurs","HB",94
"1035",2011,"jacksonville_jagaurs","HB",91
"1036",2011,"jacksonville_jagaurs","HB",74
"1037",2011,"jacksonville_jagaurs","K",86
"1038",2011,"jacksonville_jagaurs","LE",87
"1039",2011,"jacksonville_jagaurs","LE",81
"1040",2011,"jacksonville_jagaurs","LE",76
"1041",2011,"jacksonville_jagaurs","LG",94
"1042",2011,"jacksonville_jagaurs","LG",72
"1043",2011,"jacksonville_jagaurs","LOLB",83
"1044",2011,"jacksonville_jagaurs","LOLB",78
"1045",2011,"jacksonville_jagaurs","LOLB",72
"1046",2011,"jacksonville_jagaurs","LT",90
"1047",2011,"jacksonville_jagaurs","LT",72
"1048",2011,"jacksonville_jagaurs","MLB",93
"1049",2011,"jacksonville_jagaurs","MLB",69
"1050",2011,"jacksonville_jagaurs","P",77
"1051",2011,"jacksonville_jagaurs","QB",92
"1052",2011,"jacksonville_jagaurs","QB",77
"1053",2011,"jacksonville_jagaurs","RE",86
"1054",2011,"jacksonville_jagaurs","RE",79
"1055",2011,"jacksonville_jagaurs","RE",69
"1056",2011,"jacksonville_jagaurs","RG",91
"1057",2011,"jacksonville_jagaurs","RG",74
"1058",2011,"jacksonville_jagaurs","ROLB",92
"1059",2011,"jacksonville_jagaurs","ROLB",73
"1060",2011,"jacksonville_jagaurs","RT",87
"1061",2011,"jacksonville_jagaurs","RT",66
"1062",2011,"jacksonville_jagaurs","SS",87
"1063",2011,"jacksonville_jagaurs","SS",79
"1064",2011,"jacksonville_jagaurs","SS",66
"1065",2011,"jacksonville_jagaurs","TE",84
"1066",2011,"jacksonville_jagaurs","TE",80
"1067",2011,"jacksonville_jagaurs","TE",71
"1068",2011,"jacksonville_jagaurs","WR",86
"1069",2011,"jacksonville_jagaurs","WR",83
"1070",2011,"jacksonville_jagaurs","WR",81
"1071",2011,"jacksonville_jagaurs","WR",78
"1072",2011,"jacksonville_jagaurs","WR",77
"1073",2011,"jacksonville_jagaurs","WR",71
"1074",2011,"jacksonville_jagaurs","WR",70
"1075",2011,"kansas_city_chiefs","C",76
"1076",2011,"kansas_city_chiefs","C",73
"1077",2011,"kansas_city_chiefs","CB",89
"1078",2011,"kansas_city_chiefs","CB",79
"1079",2011,"kansas_city_chiefs","CB",70
"1080",2011,"kansas_city_chiefs","CB",69
"1081",2011,"kansas_city_chiefs","CB",67
"1082",2011,"kansas_city_chiefs","CB",63
"1083",2011,"kansas_city_chiefs","DT",84
"1084",2011,"kansas_city_chiefs","DT",83
"1085",2011,"kansas_city_chiefs","DT",78
"1086",2011,"kansas_city_chiefs","FB",78
"1087",2011,"kansas_city_chiefs","FS",85
"1088",2011,"kansas_city_chiefs","FS",71
"1089",2011,"kansas_city_chiefs","HB",94
"1090",2011,"kansas_city_chiefs","HB",79
"1091",2011,"kansas_city_chiefs","HB",75
"1092",2011,"kansas_city_chiefs","K",76
"1093",2011,"kansas_city_chiefs","LE",84
"1094",2011,"kansas_city_chiefs","LE",75
"1095",2011,"kansas_city_chiefs","LG",91
"1096",2011,"kansas_city_chiefs","LG",71
"1097",2011,"kansas_city_chiefs","LOLB",93
"1098",2011,"kansas_city_chiefs","LOLB",70
"1099",2011,"kansas_city_chiefs","LT",81
"1100",2011,"kansas_city_chiefs","LT",75
"1101",2011,"kansas_city_chiefs","LT",64
"1102",2011,"kansas_city_chiefs","MLB",84
"1103",2011,"kansas_city_chiefs","MLB",65
"1104",2011,"kansas_city_chiefs","P",94
"1105",2011,"kansas_city_chiefs","QB",78
"1106",2011,"kansas_city_chiefs","QB",78
"1107",2011,"kansas_city_chiefs","QB",74
"1108",2011,"kansas_city_chiefs","RE",86
"1109",2011,"kansas_city_chiefs","RE",68
"1110",2011,"kansas_city_chiefs","RG",78
"1111",2011,"kansas_city_chiefs","RG",76
"1112",2011,"kansas_city_chiefs","ROLB",93
"1113",2011,"kansas_city_chiefs","ROLB",84
"1114",2011,"kansas_city_chiefs","ROLB",70
"1115",2011,"kansas_city_chiefs","RT",80
"1116",2011,"kansas_city_chiefs","RT",71
"1117",2011,"kansas_city_chiefs","SS",87
"1118",2011,"kansas_city_chiefs","SS",70
"1119",2011,"kansas_city_chiefs","TE",98
"1120",2011,"kansas_city_chiefs","TE",76
"1121",2011,"kansas_city_chiefs","TE",72
"1122",2011,"kansas_city_chiefs","WR",90
"1123",2011,"kansas_city_chiefs","WR",77
"1124",2011,"kansas_city_chiefs","WR",76
"1125",2011,"kansas_city_chiefs","WR",75
"1126",2011,"kansas_city_chiefs","WR",75
"1127",2011,"kansas_city_chiefs","WR",72
"1128",2011,"miami_dolphins","C",88
"1129",2011,"miami_dolphins","C",64
"1130",2011,"miami_dolphins","CB",86
"1131",2011,"miami_dolphins","CB",80
"1132",2011,"miami_dolphins","CB",73
"1133",2011,"miami_dolphins","CB",72
"1134",2011,"miami_dolphins","CB",66
"1135",2011,"miami_dolphins","DT",84
"1136",2011,"miami_dolphins","DT",84
"1137",2011,"miami_dolphins","DT",79
"1138",2011,"miami_dolphins","DT",68
"1139",2011,"miami_dolphins","FB",89
"1140",2011,"miami_dolphins","FS",77
"1141",2011,"miami_dolphins","FS",77
"1142",2011,"miami_dolphins","FS",75
"1143",2011,"miami_dolphins","HB",92
"1144",2011,"miami_dolphins","HB",83
"1145",2011,"miami_dolphins","HB",76
"1146",2011,"miami_dolphins","HB",74
"1147",2011,"miami_dolphins","K",88
"1148",2011,"miami_dolphins","LE",81
"1149",2011,"miami_dolphins","LE",80
"1150",2011,"miami_dolphins","LE",74
"1151",2011,"miami_dolphins","LG",89
"1152",2011,"miami_dolphins","LG",71
"1153",2011,"miami_dolphins","LOLB",78
"1154",2011,"miami_dolphins","LOLB",76
"1155",2011,"miami_dolphins","LT",85
"1156",2011,"miami_dolphins","LT",65
"1157",2011,"miami_dolphins","MLB",85
"1158",2011,"miami_dolphins","MLB",81
"1159",2011,"miami_dolphins","P",76
"1160",2011,"miami_dolphins","QB",79
"1161",2011,"miami_dolphins","QB",78
"1162",2011,"miami_dolphins","QB",77
"1163",2011,"miami_dolphins","RE",98
"1164",2011,"miami_dolphins","RE",67
"1165",2011,"miami_dolphins","RG",77
"1166",2011,"miami_dolphins","RG",76
"1167",2011,"miami_dolphins","ROLB",88
"1168",2011,"miami_dolphins","ROLB",68
"1169",2011,"miami_dolphins","RT",87
"1170",2011,"miami_dolphins","RT",65
"1171",2011,"miami_dolphins","SS",83
"1172",2011,"miami_dolphins","SS",77
"1173",2011,"miami_dolphins","TE",82
"1174",2011,"miami_dolphins","TE",79
"1175",2011,"miami_dolphins","TE",73
"1176",2011,"miami_dolphins","TE",72
"1177",2011,"miami_dolphins","WR",84
"1178",2011,"miami_dolphins","WR",82
"1179",2011,"miami_dolphins","WR",72
"1180",2011,"miami_dolphins","WR",69
"1181",2011,"miami_dolphins","WR",68
"1182",2011,"minnesota_vikings","C",95
"1183",2011,"minnesota_vikings","C",73
"1184",2011,"minnesota_vikings","CB",91
"1185",2011,"minnesota_vikings","CB",83
"1186",2011,"minnesota_vikings","CB",79
"1187",2011,"minnesota_vikings","CB",77
"1188",2011,"minnesota_vikings","CB",77
"1189",2011,"minnesota_vikings","DT",98
"1190",2011,"minnesota_vikings","DT",97
"1191",2011,"minnesota_vikings","DT",76
"1192",2011,"minnesota_vikings","DT",71
"1193",2011,"minnesota_vikings","DT",68
"1194",2011,"minnesota_vikings","FB",85
"1195",2011,"minnesota_vikings","FS",88
"1196",2011,"minnesota_vikings","FS",80
"1197",2011,"minnesota_vikings","HB",95
"1198",2011,"minnesota_vikings","HB",88
"1199",2011,"minnesota_vikings","HB",76
"1200",2011,"minnesota_vikings","K",90
"1201",2011,"minnesota_vikings","LE",83
"1202",2011,"minnesota_vikings","LE",70
"1203",2011,"minnesota_vikings","LG",98
"1204",2011,"minnesota_vikings","LG",70
"1205",2011,"minnesota_vikings","LOLB",81
"1206",2011,"minnesota_vikings","LOLB",69
"1207",2011,"minnesota_vikings","LT",96
"1208",2011,"minnesota_vikings","LT",65
"1209",2011,"minnesota_vikings","MLB",92
"1210",2011,"minnesota_vikings","MLB",69
"1211",2011,"minnesota_vikings","P",82
"1212",2011,"minnesota_vikings","QB",79
"1213",2011,"minnesota_vikings","QB",77
"1214",2011,"minnesota_vikings","QB",77
"1215",2011,"minnesota_vikings","RE",97
"1216",2011,"minnesota_vikings","RE",82
"1217",2011,"minnesota_vikings","RG",88
"1218",2011,"minnesota_vikings","RG",80
"1219",2011,"minnesota_vikings","ROLB",87
"1220",2011,"minnesota_vikings","ROLB",71
"1221",2011,"minnesota_vikings","ROLB",68
"1222",2011,"minnesota_vikings","RT",87
"1223",2011,"minnesota_vikings","RT",73
"1224",2011,"minnesota_vikings","SS",92
"1225",2011,"minnesota_vikings","SS",79
"1226",2011,"minnesota_vikings","SS",71
"1227",2011,"minnesota_vikings","TE",79
"1228",2011,"minnesota_vikings","TE",78
"1229",2011,"minnesota_vikings","TE",71
"1230",2011,"minnesota_vikings","WR",85
"1231",2011,"minnesota_vikings","WR",83
"1232",2011,"minnesota_vikings","WR",81
"1233",2011,"minnesota_vikings","WR",77
"1234",2011,"minnesota_vikings","WR",76
"1235",2011,"minnesota_vikings","WR",72
"1236",2011,"new_england_patriots","C",95
"1237",2011,"new_england_patriots","C",66
"1238",2011,"new_england_patriots","CB",87
"1239",2011,"new_england_patriots","CB",83
"1240",2011,"new_england_patriots","CB",79
"1241",2011,"new_england_patriots","CB",77
"1242",2011,"new_england_patriots","CB",72
"1243",2011,"new_england_patriots","CB",71
"1244",2011,"new_england_patriots","DT",94
"1245",2011,"new_england_patriots","DT",81
"1246",2011,"new_england_patriots","DT",70
"1247",2011,"new_england_patriots","FB",84
"1248",2011,"new_england_patriots","FB",78
"1249",2011,"new_england_patriots","FS",86
"1250",2011,"new_england_patriots","FS",86
"1251",2011,"new_england_patriots","HB",90
"1252",2011,"new_england_patriots","HB",81
"1253",2011,"new_england_patriots","HB",81
"1254",2011,"new_england_patriots","K",92
"1255",2011,"new_england_patriots","LE",90
"1256",2011,"new_england_patriots","LE",67
"1257",2011,"new_england_patriots","LG",96
"1258",2011,"new_england_patriots","LG",80
"1259",2011,"new_england_patriots","LOLB",88
"1260",2011,"new_england_patriots","LOLB",71
"1261",2011,"new_england_patriots","LT",95
"1262",2011,"new_england_patriots","LT",69
"1263",2011,"new_england_patriots","MLB",86
"1264",2011,"new_england_patriots","MLB",82
"1265",2011,"new_england_patriots","MLB",80
"1266",2011,"new_england_patriots","MLB",70
"1267",2011,"new_england_patriots","P",74
"1268",2011,"new_england_patriots","QB",99
"1269",2011,"new_england_patriots","QB",76
"1270",2011,"new_england_patriots","QB",73
"1271",2011,"new_england_patriots","RE",96
"1272",2011,"new_england_patriots","RE",87
"1273",2011,"new_england_patriots","RG",94
"1274",2011,"new_england_patriots","RG",73
"1275",2011,"new_england_patriots","ROLB",95
"1276",2011,"new_england_patriots","ROLB",74
"1277",2011,"new_england_patriots","RT",86
"1278",2011,"new_england_patriots","RT",77
"1279",2011,"new_england_patriots","SS",94
"1280",2011,"new_england_patriots","SS",78
"1281",2011,"new_england_patriots","TE",87
"1282",2011,"new_england_patriots","TE",79
"1283",2011,"new_england_patriots","TE",78
"1284",2011,"new_england_patriots","WR",99
"1285",2011,"new_england_patriots","WR",94
"1286",2011,"new_england_patriots","WR",82
"1287",2011,"new_england_patriots","WR",78
"1288",2011,"new_england_patriots","WR",74
"1289",2011,"new_england_patriots","WR",68
"1290",2011,"new_orleans_saints","C",78
"1291",2011,"new_orleans_saints","C",75
"1292",2011,"new_orleans_saints","CB",89
"1293",2011,"new_orleans_saints","CB",82
"1294",2011,"new_orleans_saints","CB",78
"1295",2011,"new_orleans_saints","CB",76
"1296",2011,"new_orleans_saints","CB",73
"1297",2011,"new_orleans_saints","CB",70
"1298",2011,"new_orleans_saints","DT",85
"1299",2011,"new_orleans_saints","DT",84
"1300",2011,"new_orleans_saints","DT",80
"1301",2011,"new_orleans_saints","DT",72
"1302",2011,"new_orleans_saints","FB",85
"1303",2011,"new_orleans_saints","FS",81
"1304",2011,"new_orleans_saints","FS",81
"1305",2011,"new_orleans_saints","HB",86
"1306",2011,"new_orleans_saints","HB",86
"1307",2011,"new_orleans_saints","HB",79
"1308",2011,"new_orleans_saints","HB",78
"1309",2011,"new_orleans_saints","K",85
"1310",2011,"new_orleans_saints","K",79
"1311",2011,"new_orleans_saints","LE",87
"1312",2011,"new_orleans_saints","LE",66
"1313",2011,"new_orleans_saints","LG",82
"1314",2011,"new_orleans_saints","LG",79
"1315",2011,"new_orleans_saints","LOLB",84
"1316",2011,"new_orleans_saints","LOLB",83
"1317",2011,"new_orleans_saints","LT",94
"1318",2011,"new_orleans_saints","LT",72
"1319",2011,"new_orleans_saints","MLB",91
"1320",2011,"new_orleans_saints","MLB",64
"1321",2011,"new_orleans_saints","P",78
"1322",2011,"new_orleans_saints","QB",94
"1323",2011,"new_orleans_saints","QB",77
"1324",2011,"new_orleans_saints","RE",90
"1325",2011,"new_orleans_saints","RE",80
"1326",2011,"new_orleans_saints","RG",84
"1327",2011,"new_orleans_saints","RG",69
"1328",2011,"new_orleans_saints","ROLB",80
"1329",2011,"new_orleans_saints","ROLB",64
"1330",2011,"new_orleans_saints","RT",82
"1331",2011,"new_orleans_saints","RT",72
"1332",2011,"new_orleans_saints","SS",79
"1333",2011,"new_orleans_saints","SS",69
"1334",2011,"new_orleans_saints","TE",80
"1335",2011,"new_orleans_saints","TE",77
"1336",2011,"new_orleans_saints","TE",74
"1337",2011,"new_orleans_saints","WR",94
"1338",2011,"new_orleans_saints","WR",81
"1339",2011,"new_orleans_saints","WR",79
"1340",2011,"new_orleans_saints","WR",77
"1341",2011,"new_orleans_saints","WR",76
"1342",2011,"new_orleans_saints","WR",73
"1343",2011,"new_orleans_saints","WR",68
"1344",2011,"new_york_giants","C",92
"1345",2011,"new_york_giants","C",75
"1346",2011,"new_york_giants","CB",88
"1347",2011,"new_york_giants","CB",86
"1348",2011,"new_york_giants","CB",83
"1349",2011,"new_york_giants","CB",80
"1350",2011,"new_york_giants","CB",77
"1351",2011,"new_york_giants","CB",74
"1352",2011,"new_york_giants","DT",87
"1353",2011,"new_york_giants","DT",85
"1354",2011,"new_york_giants","DT",75
"1355",2011,"new_york_giants","DT",68
"1356",2011,"new_york_giants","FB",88
"1357",2011,"new_york_giants","FS",82
"1358",2011,"new_york_giants","FS",80
"1359",2011,"new_york_giants","HB",87
"1360",2011,"new_york_giants","HB",82
"1361",2011,"new_york_giants","HB",81
"1362",2011,"new_york_giants","K",85
"1363",2011,"new_york_giants","LE",94
"1364",2011,"new_york_giants","LE",94
"1365",2011,"new_york_giants","LG",91
"1366",2011,"new_york_giants","LOLB",81
"1367",2011,"new_york_giants","LOLB",72
"1368",2011,"new_york_giants","LOLB",72
"1369",2011,"new_york_giants","LT",93
"1370",2011,"new_york_giants","LT",75
"1371",2011,"new_york_giants","MLB",95
"1372",2011,"new_york_giants","MLB",73
"1373",2011,"new_york_giants","MLB",72
"1374",2011,"new_york_giants","P",81
"1375",2011,"new_york_giants","QB",93
"1376",2011,"new_york_giants","QB",76
"1377",2011,"new_york_giants","QB",71
"1378",2011,"new_york_giants","RE",97
"1379",2011,"new_york_giants","RE",74
"1380",2011,"new_york_giants","RG",95
"1381",2011,"new_york_giants","RG",78
